#,Chat #,Kennung,Startzeit: Datum,Startzeit: Zeit,Letzte Aktivität: Datum,Letzte Aktivität: Zeit,Name,Beschreibung,Teilnehmer,Anzahl der Anhänge,Quelle,Konto,Gelöschte - Chat,Tag-Hinweis - Chat,Rekonstruiert,Manuell decodiert,Instant Message #,Von,An,Zeitstempel der Teilnehmer,Cc,Bcc,Priorität,Betreff,Text,Status,Plattform,Label,Ort,Zeitstempel: Datum,Zeitstempel: Zeit,Zugestellt: Datum,Zugestellt: Zeit,Gelesen: Datum,Gelesen: Zeit,Deletion Date: Datum,Deletion Date: Zeit,Anhang #1,Anhang #1 - Details,Gelöschte - Instant Message,Tag-Hinweis - Instant Message,Quelldatei-Informationen,Mit Sternchen markierte Nachricht,Mitteilung Rekonstruiert,Mitteilung Manuell decodiert
1,1,[email],17.12.2022,17.12.2022 20:01:00(UTC+1),19.12.2022,19.12.2022 11:49:24(UTC+1),,,"[email] Helmut Franz 
[email] Siegfried Müller (Eigentümer) 
",,WhatsApp,[email],,,,,1,[email] Helmut Franz,,,,,,,Moin Siggi, lang nichts gehört. Wie gehts dir?,,Mobile,,,17.12.2022,17.12.2022 20:01:00(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x1576F (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5825 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
2,1,[email],17.12.2022,17.12.2022 20:01:00(UTC+1),19.12.2022,19.12.2022 11:49:24(UTC+1),,,"[email] Helmut Franz 
[email] Siegfried Müller (Eigentümer) 
",,WhatsApp,[email],,,,,2,System Message System Message,,,,,,,🔒 Messages and calls are end-to-end encrypted. No one outside of this chat, not even WhatsApp, can read or listen to them. Tap to learn more,,Mobile,"System
",,19.12.2022,19.12.2022 11:47:40(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x157E5 (Tabelle: message, Größe: 436752 Bytes)",Nein,,
3,1,[email],17.12.2022,17.12.2022 20:01:00(UTC+1),19.12.2022,19.12.2022 11:49:24(UTC+1),,,"[email] Helmut Franz 
[email] Siegfried Müller (Eigentümer) 
",,WhatsApp,[email],,,,,3,[email] Siegfried Müller,,,,,,,"Hi Helmut, 
alles beim alten, muss ja. 
Wie stehts bei dir?",Zugestellt,Mobile,,,19.12.2022,19.12.2022 11:49:24(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15687 (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
4,2,7277,15.12.2022,15.12.2022 00:44:54(UTC+1),15.12.2022,15.12.2022 00:44:54(UTC+1),7277,,"7277 
Owner (Eigentümer) 
",,Native Messages,,,,,,1,7277,"Owner (Eigentümer) 
","Owner (Eigentümer) 
",,,,,Bei der Einrichtung Ihrer Datenoption ist ein Fehl,,Unknown,,,15.12.2022,15.12.2022 00:44:54(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.sec.android.provider.logsprovider/databases/logs.db : 0x5F1E (Tabelle: logs, Größe: 69632 Bytes)",Nein,,
5,3,5,15.12.2022,15.12.2022 00:44:54(UTC+1),15.12.2022,15.12.2022 00:44:54(UTC+1),,,"(Eigentümer) Unbekannt 
7277 
",,Native Messages,,,,,,1,7277,"(Eigentümer) Unbekannt 
","(Eigentümer) Unbekannt 
",,,,,Bei der Einrichtung Ihrer Datenoption ist ein Fehler aufgetreten. Bitte prüfen Sie, ob Ihr Prepaid Guthaben ausreicht, um Ihre gebuchte Datenoption im aktuellen Abrechnungszeitraum zu aktivieren. Sobald Sie Ihr Guthaben aufladen, wird wieder Ihre gebuchte Datenoption aktiviert. Um Daten zu nutzen, können Sie alternativ ein Angebot auf http://datapass.de auswählen.,Gelesen,Unknown,,,15.12.2022,15.12.2022 00:44:54(UTC+1),15.12.2022,15.12.2022 00:44:46(UTC+1),,,,,,,,,"userdata (ExtX)/Root/data/com.android.providers.telephony/databases/mmssms.db-wal : 0x14A9D5 (Tabelle: sms, Größe: 1388472 Bytes)",Nein,,
6,4,Penny Mobil,11.12.2022,11.12.2022 08:51:03(UTC+1),14.12.2022,14.12.2022 13:34:57(UTC+1),Penny Mobil,,"Penny Mobil 
Owner (Eigentümer) 
",,Native Messages,,,,,,1,Penny Mobil,"Owner (Eigentümer) 
","Owner (Eigentümer) 
",,,,,Um ihre Sprach- und Datenoption weiter nutzen zu k,,Unknown,,,11.12.2022,11.12.2022 08:51:03(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.sec.android.provider.logsprovider/databases/logs.db : 0x55FC (Tabelle: logs, Größe: 69632 Bytes)",Nein,,
7,4,Penny Mobil,11.12.2022,11.12.2022 08:51:03(UTC+1),14.12.2022,14.12.2022 13:34:57(UTC+1),Penny Mobil,,"Penny Mobil 
Owner (Eigentümer) 
",,Native Messages,,,,,,2,Penny Mobil,"Owner (Eigentümer) 
","Owner (Eigentümer) 
",,,,,Sie können Ihre Sprach- und Datenoption nicht mehr,,Unknown,,,14.12.2022,14.12.2022 13:34:57(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.sec.android.provider.logsprovider/databases/logs.db : 0x555E (Tabelle: logs, Größe: 69632 Bytes)",Nein,,
8,5,4,11.12.2022,11.12.2022 08:51:03(UTC+1),14.12.2022,14.12.2022 13:34:57(UTC+1),,,"(Eigentümer) Unbekannt 
Penny Mobil 
",,Native Messages,,,,,,1,Penny Mobil,"(Eigentümer) Unbekannt 
","(Eigentümer) Unbekannt 
",,,,,Um ihre Sprach- und Datenoption weiter nutzen zu können, laden Sie bitte Ihr Konto in den nächsten 3 Tagen auf. Sonst fallen Kosten gemäß Ihres Tarifs an.,Gelesen,Unknown,,,11.12.2022,11.12.2022 08:51:03(UTC+1),11.12.2022,11.12.2022 08:50:56(UTC+1),,,,,,,,,"userdata (ExtX)/Root/data/com.android.providers.telephony/databases/mmssms.db-wal : 0x14AC81 (Tabelle: sms, Größe: 1388472 Bytes)",Nein,,
9,5,4,11.12.2022,11.12.2022 08:51:03(UTC+1),14.12.2022,14.12.2022 13:34:57(UTC+1),,,"(Eigentümer) Unbekannt 
Penny Mobil 
",,Native Messages,,,,,,2,Penny Mobil,"(Eigentümer) Unbekannt 
","(Eigentümer) Unbekannt 
",,,,,Sie können Ihre Sprach- und Datenoption nicht mehr nutzen. Zur Reaktivierung der Option bitte aufladen. Solange fallen Kosten gemäß Ihres Tarifs an.,Gelesen,Unknown,,,14.12.2022,14.12.2022 13:34:57(UTC+1),14.12.2022,14.12.2022 08:57:01(UTC+1),,,,,,,,,"userdata (ExtX)/Root/data/com.android.providers.telephony/databases/mmssms.db-wal : 0x14AB98 (Tabelle: sms, Größe: 1388472 Bytes)",Nein,,
10,6,Helmut Franz,07.12.2022,07.12.2022 12:22:56(UTC+1),07.12.2022,07.12.2022 12:22:56(UTC+1),Helmut Franz,,"Owner (Eigentümer) 
+4915225737497 Helmut Franz 
",,Native Messages,,,,,,1,Owner,"+4915225737497 Helmut Franz 
","+4915225737497 Helmut Franz 
",,,,,Moin, wie geht's? Lange nichts von dir gehört...,,Unknown,,,07.12.2022,07.12.2022 12:22:56(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.sec.android.provider.logsprovider/databases/logs.db : 0x569C (Tabelle: logs, Größe: 69632 Bytes)",Nein,,
11,7,3,07.12.2022,07.12.2022 12:22:56(UTC+1),07.12.2022,07.12.2022 12:22:59(UTC+1),,,"(Eigentümer) Unbekannt 
+4915225737497 Helmut Franz 
",,Native Messages,,,,,,1,,"+4915225737497 Helmut Franz 
","+4915225737497 Helmut Franz 
",,,,,Moin, wie geht's? Lange nichts von dir gehört...,Gesendet,Unknown,,,07.12.2022,07.12.2022 12:22:59(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.android.providers.telephony/databases/mmssms.db-wal : 0x14AD72 (Tabelle: sms, Größe: 1388472 Bytes)",Nein,,
12,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,1,[email] Hazel Hartley,,,,,,,,,Mobile,,,06.12.2022,06.12.2022 14:49:06(UTC+1),,,,,,,IMG-20221206-WA0000.jpg,"...guck, das meinte ich eben!
https://mmg.whatsapp.net/d/f/AvtVaHcmHnNpwBDKy0bq2_9qCkyqAUnKTypf5h_gWtCo.enc
",,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10CE68 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x17ACF (Tabelle: message_media, Größe: 436752 Bytes)
userdata (ExtX)/Root/media/0/WhatsApp/Media/WhatsApp Images/IMG-20221206-WA0000.jpg :  (Größe: 279988 Bytes)",Nein,,
13,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,2,System Message System Message,,,,,,,🔒 Messages and calls are end-to-end encrypted. No one outside of this chat, not even WhatsApp, can read or listen to them. Tap to learn more,,Mobile,"System
",,06.12.2022,06.12.2022 14:49:07(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10CE27 (Tabelle: message, Größe: 1150976 Bytes)",Nein,,
14,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,3,[email] Siegfried Müller,,,,,,,Stimmt. War echt ein toller Urlaub 😄,Gelesen,Mobile,,,06.12.2022,06.12.2022 14:51:32(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10CECC (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
15,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,4,[email] Siegfried Müller,,,,,,,Nächstes Jahr nehmen wir Bosse dann mit,Gelesen,Mobile,,,06.12.2022,06.12.2022 14:51:53(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10CF39 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
16,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,5,[email] Hazel Hartley,,,,,,,Ja total, wir könnten den ja demnächst planen? Bin grade wieder flüssig,,Mobile,,,06.12.2022,06.12.2022 14:52:15(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10CFA8 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
17,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,6,[email] Hazel Hartley,,,,,,,Wie wärs mit Schweden?,,Mobile,,,06.12.2022,06.12.2022 14:52:34(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DFDB (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
18,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,7,[email] Siegfried Müller,,,,,,,Wär cool,Gelesen,Mobile,,,06.12.2022,06.12.2022 14:52:55(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DF8D (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
19,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,8,[email] Siegfried Müller,,,,,,,Sollte finanziell dann wiede rpassen,Gelesen,Mobile,,,06.12.2022,06.12.2022 14:53:17(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DF23 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
20,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,9,[email] Hazel Hartley,,,,,,,Dann haben wir nen Plan, können uns ja schon mal nach Unterkünften umschauen, die hundefreundlich sind,,Mobile,,,06.12.2022,06.12.2022 14:53:44(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DE74 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
21,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,10,[email] Siegfried Müller,,,,,,,Vielleicht eine Hütte in den Schären,Gelesen,Mobile,,,06.12.2022,06.12.2022 14:54:08(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DE07 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
22,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,11,[email] Hazel Hartley,,,,,,,Oh yes,,Mobile,,,06.12.2022,06.12.2022 14:54:15(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DDBA (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
23,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,12,[email] Hazel Hartley,,,,,,,Das wird nice,,Mobile,,,06.12.2022,06.12.2022 14:54:27(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DD67 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
24,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,13,[email] Hazel Hartley,,,,,,,,,Mobile,,,06.12.2022,06.12.2022 14:55:54(UTC+1),,,,,,,IMG-20221206-WA0001.jpg,"https://www.ferienhaus-schweden.de/ferienhaeuser-schweden/ferienhaus-schaerenkueste-vor-stockholm.html
https://mmg.whatsapp.net/d/f/AvT5iYU3IyHROHvT6LB6yaUzgsdRec3AWTwDNmsknYi5.enc
",,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DCBB (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x17CF8 (Tabelle: message_media, Größe: 436752 Bytes)
userdata (ExtX)/Root/media/0/WhatsApp/Media/WhatsApp Images/IMG-20221206-WA0001.jpg :  (Größe: 126832 Bytes)",Nein,,
25,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,14,[email] Hazel Hartley,,,,,,,Finde das chic...,,Mobile,,,06.12.2022,06.12.2022 14:55:59(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DC62 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
26,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,15,[email] Siegfried Müller,,,,,,,Am see ist schon cool, aber auch sehr teuer...,Gelesen,Mobile,,,06.12.2022,06.12.2022 14:58:35(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DBEF (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
27,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,16,[email] Siegfried Müller,,,,,,,https://www.ferienhaus-smaland.de/ferienhaeuser/#/details/1674388,Gelesen,Mobile,,,06.12.2022,06.12.2022 14:58:39(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DB68 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
28,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,17,[email] Siegfried Müller,,,,,,,Was hältst du von dem?,Gelesen,Mobile,,,06.12.2022,06.12.2022 14:58:54(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DB09 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
29,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,18,[email] Hazel Hartley,,,,,,,Auch sehr cool, das Grundstück sieht gut aus für ein Hund!,,Mobile,,,06.12.2022,06.12.2022 15:01:06(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DA86 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
30,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,19,[email] Siegfried Müller,,,,,,,Dachte ich auch,Gelesen,Mobile,,,06.12.2022,06.12.2022 19:45:59(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D7B8 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
31,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,20,[email] Siegfried Müller,,,,,,,Treffen wir uns morgen eigentlich bei dir oder bei mir?,Gelesen,Mobile,,,15.12.2022,15.12.2022 10:57:47(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15DA1 (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
32,8,[email],06.12.2022,06.12.2022 14:49:06(UTC+1),16.12.2022,16.12.2022 13:47:06(UTC+1),,,"[email] Hazel Hartley 
[email] Siegfried Müller (Eigentümer) 
",2,WhatsApp,[email],,,,,21,[email] Hazel Hartley,,,,,,,Wir könnten bei mir kochen?,,Mobile,,,15.12.2022,15.12.2022 11:37:07(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15D3E (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5B21 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
