#,Chat #,Kennung,Startzeit: Datum,Startzeit: Zeit,Letzte Aktivität: Datum,Letzte Aktivität: Zeit,Name,Beschreibung,Teilnehmer,Anzahl der Anhänge,Quelle,Konto,Gelöschte - Chat,Tag-Hinweis - Chat,Rekonstruiert,Manuell decodiert,Instant Message #,Von,An,Zeitstempel der Teilnehmer,Cc,Bcc,Priorität,Betreff,Text,Status,Plattform,Label,Ort,Zeitstempel: Datum,Zeitstempel: Zeit,Zugestellt: Datum,Zugestellt: Zeit,Gelesen: Datum,Gelesen: Zeit,Deletion Date: Datum,Deletion Date: Zeit,Anhang #1,Anhang #1 - Details,Gelöschte - Instant Message,Tag-Hinweis - Instant Message,Quelldatei-Informationen,Mit Sternchen markierte Nachricht,Mitteilung Rekonstruiert,Mitteilung Manuell decodiert
66,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,17,[email] Siegfried Müller,,,,,,,Solche Fahrräder sind gerade auch voll gefragt, bei den aktuellen Lieferschwierigkeiten sollte das gut weggehen,Gelesen,Mobile,,,05.12.2022,05.12.2022 19:00:05(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10CD71 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
67,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,18,[email] Huberta d. Große,,,,,,,Ja genau das ist es!,,Mobile,,,06.12.2022,06.12.2022 16:20:15(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10DA2A (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
68,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,19,[email] Huberta d. Große,,,,,,,ich klingel gleich mal durch,  rannte reden wir über den Drahtesel und wie die Nummer ablaufen könnte.,,Mobile,,,06.12.2022,06.12.2022 16:20:49(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D97C (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
69,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,20,[email] Huberta d. Große,,,,,,,gut das es gleich geklappt hat. dann werde ich heute abend mal versuchen das Fahrrad zu besorgen. wir reden dann morgen mal drüber wie du an das fahrrad kommen könntest und überlegen uns eine gute Übergabe!,,Mobile,,,06.12.2022,06.12.2022 16:49:27(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D862 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
70,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,21,[email] Siegfried Müller,,,,,,,Machen wir so!,Gelesen,Mobile,,,06.12.2022,06.12.2022 19:45:48(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D80D (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
71,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,22,[email] Siegfried Müller,,,,,,,Halt gerne weiter Ausschau,Gelesen,Mobile,,,06.12.2022,06.12.2022 19:46:15(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D758 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
72,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,23,[email] Siegfried Müller,,,,,,,Wie ist es gelaufen?,Gelesen,Mobile,,,07.12.2022,07.12.2022 10:40:11(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D6FE (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
73,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,24,[email] Huberta d. Große,,,,,,,Morgen Siggi,  ich hab gestern abend zugeschlagen. der gute Drahtesel befindet sich jetzt in unserem besitzt! ich denke einige Reperaturen müssten wir noch vornehmen. machen wir es wie immer über ebay?,,Mobile,,,08.12.2022,08.12.2022 10:22:45(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D5EC (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
74,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,25,[email] Huberta d. Große,,,,,,,Hast du noch deinen ebay-account?,,Mobile,,,08.12.2022,08.12.2022 10:26:22(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D583 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
75,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,26,[email] Huberta d. Große,,,,,,,und wie heißt du auf ebay nochmal gleich? dann würde ich mir das mal anschauen.,,Mobile,,,08.12.2022,08.12.2022 10:26:47(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D4EC (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
76,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,27,[email] Huberta d. Große,,,,,,,Übergabe Ort für das fahrrad machen wir dann noch aus?,,Mobile,,,08.12.2022,08.12.2022 10:27:02(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D46C (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
77,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,28,[email] Siegfried Müller,,,,,,,"Gut. Um die Reparatur kümmere ich mich. 
Die Übergabe machen wir am besten relativ zentral in Lüneburg, da kommen wir beide nach der Arbeit gut hin.",Gelesen,Mobile,,,08.12.2022,08.12.2022 12:01:23(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D390 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
78,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,29,[email] Siegfried Müller,,,,,,,Genau, Ebay hat sich bewährt,Gelesen,Mobile,,,08.12.2022,08.12.2022 12:01:41(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D32B (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
79,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,30,[email] Huberta d. Große,,,,,,,"Morgen Siggi, ich habe gestern auf dem Nachhauseweg noch ein Rad gesehen was dir sehr gefallen wird denke ich. Habe es jetzt einfach mal gleich mitgenommen. so eine Situation ergibt sich selten! 
hab einen schönen tag, die rollende Huberta ,)",,Mobile,,,12.12.2022,12.12.2022 09:26:24(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D1F1 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
80,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,31,[email] Siegfried Müller,,,,,,,Das klingt sehr gut!,Gelesen,Mobile,,,12.12.2022,12.12.2022 18:58:00(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D196 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
81,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,32,[email] Siegfried Müller,,,,,,,Zwei Fahrräder zu verkaufen ist ja unauffällig,Gelesen,Mobile,,,12.12.2022,12.12.2022 18:58:35(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D120 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
82,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,33,[email] Siegfried Müller,,,,,,,Passt dir eine Übergabe am Mittwoch?,Gelesen,Mobile,,,12.12.2022,12.12.2022 18:58:53(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db : 0x10D0B5 (Tabelle: message, Größe: 1150976 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
83,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,34,[email] Siegfried Müller,,,,,,,Vielleicht könnten wir die Räder dann noch vor Weihnachten verticken,Gelesen,Mobile,,,12.12.2022,12.12.2022 18:59:11(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x161DD (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
84,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,35,[email] Huberta d. Große,,,,,,,perfekt, dann machen wir die Übergabe der Fahrräder morgen. hast du eine Ort der sich gut eignet? ich muss ja irgendwo mit meinem Transporter hinkommen können.,,Mobile,,,13.12.2022,13.12.2022 08:56:04(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x160F2 (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
85,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,36,[email] Huberta d. Große,,,,,,,und dann stellst du die räder einfach gleich ein, dann kriegen wir die vielleicht echt bald schon weg.,,Mobile,,,13.12.2022,13.12.2022 08:56:37(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x16043 (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
86,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,37,[email] Siegfried Müller,,,,,,,"Kennst du das McFit am Bahnhof? Ich würd vorschlagen, dass wir uns da treffen und die Fahrräder übergeben.
Passt dir ca. 15:15?",Gelesen,Mobile,,,14.12.2022,14.12.2022 13:35:30(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15F7A (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
87,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,38,[email] Huberta d. Große,,,,,,,machen wir so. dann bring ich dir die Räder dahin!,,Mobile,,,14.12.2022,14.12.2022 13:36:28(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15EFE (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
88,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,39,[email] Siegfried Müller,,,,,,,Gut,Gelesen,Mobile,,,14.12.2022,14.12.2022 13:36:55(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15EB6 (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
89,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,40,[email] Siegfried Müller,,,,,,,Bin da,Gelesen,Mobile,,,14.12.2022,14.12.2022 15:21:40(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15E6A (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
90,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,41,[email] Siegfried Müller,,,,,,,,Gelesen,Mobile,,,14.12.2022,14.12.2022 15:21:46(UTC+1),,,,,,,IMG-20221214-WA0001.jpg,"https://mmg.whatsapp.net/d/f/Are1T84RzYy90P_Kf4LH5IiLP1h_JPWloVKpkI2Nk6U6.enc
",,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15E1E (Tabelle: message, message_media, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)
userdata (ExtX)/Root/media/0/WhatsApp/Media/WhatsApp Images/Sent/IMG-20221214-WA0001.jpg :  (Größe: 131184 Bytes)",Nein,,
91,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,42,[email] Siegfried Müller,,,,,,,,Gelesen,Mobile,,,15.12.2022,15.12.2022 12:55:13(UTC+1),,,,,,,IMG-20221215-WA0000.jpg,"Die Anzeige ist raus. Muss nur noch durch die Sicherheitsprüfung
https://mmg.whatsapp.net/d/f/Av8T3G6w8as8sLE63-WyT6kTSjU4ABN8_RqIiFFWHC31.enc
",,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15B07 (Tabelle: message, message_media, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)
userdata (ExtX)/Root/media/0/WhatsApp/Media/WhatsApp Images/Sent/IMG-20221215-WA0000.jpg :  (Größe: 160341 Bytes)",Nein,,
92,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,43,[email] Siegfried Müller,,,,,,,Was meinst du?,Gelesen,Mobile,,,15.12.2022,15.12.2022 12:55:39(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15AB0 (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
93,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,44,[email] Huberta d. Große,,,,,,,Das sieht gut aus!,,Mobile,,,16.12.2022,16.12.2022 09:24:06(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x1596B (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
94,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,45,[email] Siegfried Müller,,,,,,,Sicherheitsprüfung hat geklappt! Mal sehen, wann sich der erste Interessent meldet,Gelesen,Mobile,,,16.12.2022,16.12.2022 09:51:43(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15A17 (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
95,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,46,[email] Huberta d. Große,,,,,,,meld dich wenn man dich beim Verkauf der Räder noch unterstützen kann!,,Mobile,,,16.12.2022,16.12.2022 13:46:42(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x15880 (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/databases/wa.db-wal : 0x5A12 (Tabelle: wa_contacts, Größe: 420272 Bytes)",Nein,,
96,11,[email],29.11.2022,29.11.2022 10:51:11(UTC+1),16.12.2022,16.12.2022 19:02:49(UTC+1),,,"[email] Siegfried Müller (Eigentümer) 
[email] Huberta d. Große 
",7,WhatsApp,[email],,,,,47,[email] Siegfried Müller,,,,,,,👍,Gelesen,Mobile,,,16.12.2022,16.12.2022 19:02:49(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.whatsapp/databases/msgstore.db-wal : 0x159CB (Tabelle: message, Größe: 436752 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/registration.RegisterPhone.xml : 0x87 (Größe: 707 Bytes)
userdata (ExtX)/Root/data/com.whatsapp/shared_prefs/startup_prefs.xml : 0x151 (Größe: 771 Bytes)",Nein,,
97,12,WhatsApp,28.11.2022,28.11.2022 01:50:41(UTC+1),28.11.2022,28.11.2022 01:50:41(UTC+1),WhatsApp,,"WhatsApp 
Owner (Eigentümer) 
",,Native Messages,,,,,,1,WhatsApp,"Owner (Eigentümer) 
","Owner (Eigentümer) 
",,,,,"Dein WhatsApp Code: 240-303

Tippe auf den Link, u",,Unknown,,,28.11.2022,28.11.2022 01:50:41(UTC+1),,,,,,,,,,,"userdata (ExtX)/Root/data/com.sec.android.provider.logsprovider/databases/logs.db : 0x5FB2 (Tabelle: logs, Größe: 69632 Bytes)",Nein,,
98,13,1,28.11.2022,28.11.2022 01:50:41(UTC+1),28.11.2022,28.11.2022 01:50:41(UTC+1),,,"(Eigentümer) Unbekannt 
WhatsApp 
",,Native Messages,,,,,,1,WhatsApp,"(Eigentümer) Unbekannt 
","(Eigentümer) Unbekannt 
",,,,,"Dein WhatsApp Code: 240-303

Tippe auf den Link, um deine Nummer zu verifizieren: v.whatsapp.com/240303

Teile diesen Code nicht mit anderen.",Gelesen,Unknown,,,28.11.2022,28.11.2022 01:50:41(UTC+1),28.11.2022,28.11.2022 01:50:39(UTC+1),,,,,,,,,"userdata (ExtX)/Root/data/com.android.providers.telephony/databases/mmssms.db-wal : 0x14AE50 (Tabelle: sms, Größe: 1388472 Bytes)",Nein,,
99,14,Status: [email],,,,,,,"[email] Helmut Franz 
",,WhatsApp,[email],Ja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
