#,Titel,URL,Zuletzt besucht am-Datum,Zuletzt besucht am-Zeit,Besuche,Nutzungsmuster,Konto,Artefakt-Familie,Quellspeicherpfad,Quelle,Gelöschte,Tag-Hinweis,Quelldatei-Informationen,Rekonstruiert,Manuell decodiert
57,mario psrt.superstars rezension - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=mario+psrt.superstars+rezension,10.12.2022,10.12.2022 12:00:15(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x58CB (Tabelle: visits, urls, Größe: 126976 Bytes)",,
58,Emmi kocht einfach - Der Foodblog für einfache Rezepte, die gelingen,https://emmikochteinfach.de/,10.12.2022,10.12.2022 11:59:56(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x58B1 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
59,Gebratener Reis mit Hähnchen - emmikochteinfach,https://emmikochteinfach.de/gebratener-reis-mit-haehnchen/,10.12.2022,10.12.2022 11:59:45(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5894 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
60,Gebratener Reis mit Hähnchen - emmikochteinfach,https://emmikochteinfach.de/gebratener-reis-mit-haehnchen/,07.12.2022,07.12.2022 12:21:48(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x58E5 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
61,Gebratener Reis mit Hähnchen - emmikochteinfach,https://www.google.com/url?q=https://emmikochteinfach.de/gebratener-reis-mit-haehnchen/&sa=U&ved=2ahUKEwjt75nNsef7AhXE6aQKHaDEDFwQFnoECAIQAg&usg=AOvVaw39gKPXlnafefsY5N0X-J4Q,07.12.2022,07.12.2022 12:21:48(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5901 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
62,,https://emmikochteinfach.de/gebratener-reis-mit-haehnchen/,07.12.2022,07.12.2022 12:21:48(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5901 (Größe: 126976 Bytes),,
63,gebratener reis - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=gebratener+reis,07.12.2022,07.12.2022 12:21:34(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x591B (Tabelle: visits, urls, Größe: 126976 Bytes)",,
64,Gebratener Reis mit Gemüse und Rührei Rezept | EAT SMARTER,https://eatsmarter.de/rezepte/gebratener-reis-mit-gemuese-und-ruehrei-0,07.12.2022,07.12.2022 12:20:06(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5935 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
65,Gebratener Reis mit Gemüse und Rührei Rezept | EAT SMARTER,https://www.google.com/url?q=https://eatsmarter.de/rezepte/gebratener-reis-mit-gemuese-und-ruehrei-0&sa=U&ved=2ahUKEwjt75nNsef7AhXE6aQKHaDEDFwQFnoECAcQAg&usg=AOvVaw2PH-toS1kTkJU-JQOgNUmW,07.12.2022,07.12.2022 12:20:06(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5951 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
66,,https://eatsmarter.de/rezepte/gebratener-reis-mit-gemuese-und-ruehrei-0,07.12.2022,07.12.2022 12:20:06(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5951 (Größe: 126976 Bytes),,
67,gebratener reis - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=gebratener+reis,07.12.2022,07.12.2022 12:19:54(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x596B (Tabelle: visits, urls, Größe: 126976 Bytes)",,
68,Fahrrad 26 Zoll, Fahrräder & Zubehör in Hannover | eBay Kleinanzeigen,https://www.ebay-kleinanzeigen.de/s-fahrraeder/hannover/fahrrad-26-zoll/k0c217l3155,07.12.2022,07.12.2022 12:19:39(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5985 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
69,Fahrrad 26 Zoll, Fahrräder & Zubehör in Hannover | eBay Kleinanzeigen,https://www.ebay-kleinanzeigen.de/s-fahrraeder/hannover/fahrrad-26-zoll/k0c217l3155,07.12.2022,07.12.2022 12:19:38(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x599F (Tabelle: visits, urls, Größe: 126976 Bytes)",,
70,Fahrrad 26 Zoll, Fahrräder & Zubehör in Hannover | eBay Kleinanzeigen,https://www.ebay-kleinanzeigen.de/s-fahrraeder/hannover/fahrrad-26-zoll/k0c217l3155,07.12.2022,07.12.2022 12:19:34(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x59B9 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
71,Fahrrad 26 Zoll, Fahrräder & Zubehör in Hannover | eBay Kleinanzeigen,https://www.ebay-kleinanzeigen.de/s-fahrraeder/hannover/fahrrad-26-zoll/k0c217l3155,07.12.2022,07.12.2022 12:19:32(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x59D3 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
72,Fahrrad 26 Zoll, Fahrräder & Zubehör in Hannover | eBay Kleinanzeigen,https://m.ebay-kleinanzeigen.de/s-anzeigen/fahrraeder-hannover/fahrrad-26-zoll/c217-l3155,07.12.2022,07.12.2022 12:19:32(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x59EF (Tabelle: visits, urls, Größe: 126976 Bytes)",,
73,Fahrrad 26 Zoll, Fahrräder & Zubehör in Hannover | eBay Kleinanzeigen,https://www.google.com/url?q=https://m.ebay-kleinanzeigen.de/s-anzeigen/fahrraeder-hannover/fahrrad-26-zoll/c217-l3155&sa=U&ved=2ahUKEwiRyMa6sef7AhXDyaQKHTHYCPUQFnoECAoQAg&usg=AOvVaw3a5tgeoI_Uf1rw-IeKb_By,07.12.2022,07.12.2022 12:19:32(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5A0B (Tabelle: visits, urls, Größe: 126976 Bytes)",,
74,,https://m.ebay-kleinanzeigen.de/s-anzeigen/fahrraeder-hannover/fahrrad-26-zoll/c217-l3155,07.12.2022,07.12.2022 12:19:32(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5A0B (Größe: 126976 Bytes),,
75,ebaykleinanzeigen fahrrad - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=ebaykleinanzeigen+fahrrad,07.12.2022,07.12.2022 12:19:15(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5A25 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
76,fahrrad verkaufen tipps - Google Suche,https://www.google.com/search?client=ms-android-tmobile-de&source=android-browser&q=fahrrad+verkaufen+tipps&oq=fahrrad+verkaufen+tioos&aqs=heirloom-srp.0.0l1,07.12.2022,07.12.2022 12:19:06(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5A3F (Tabelle: visits, urls, Größe: 126976 Bytes)",,
77,Wo überall kann ich mein Fahrrad verkaufen? | Tipps,https://www.radtouren-checker.de/wo-ueberall-kann-ich-mein-fahrrad-verkaufen/,07.12.2022,07.12.2022 12:18:57(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5A59 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
78,Wo überall kann ich mein Fahrrad verkaufen? | Tipps,https://www.google.com/url?q=https://www.radtouren-checker.de/wo-ueberall-kann-ich-mein-fahrrad-verkaufen/&sa=U&ved=2ahUKEwjnvtemsef7AhXCxgIHHQ1xB8EQFnoECAEQAg&usg=AOvVaw3ePJ4chDMJ4UwKV4dr64Jg,07.12.2022,07.12.2022 12:18:57(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5A75 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
79,,https://www.radtouren-checker.de/wo-ueberall-kann-ich-mein-fahrrad-verkaufen/,07.12.2022,07.12.2022 12:18:57(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5A75 (Größe: 126976 Bytes),,
80,fahrrad verkaufen tipps - Google Suche,https://www.google.com/search?client=ms-android-tmobile-de&source=android-browser&q=fahrrad+verkaufen+tipps&oq=fahrrad+verkaufen+tioos&aqs=heirloom-srp.0.0l1,07.12.2022,07.12.2022 12:18:53(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5A8F (Tabelle: visits, urls, Größe: 126976 Bytes)",,
81,Fahrrad verkaufen - die besten Tipps | BikeExchange,https://www.bikeexchange.de/blog/tipps-fahrrad-verkauf,07.12.2022,07.12.2022 12:18:39(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5AA9 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
82,Fahrrad verkaufen - die besten Tipps | BikeExchange,https://www.google.com/url?q=https://www.bikeexchange.de/blog/tipps-fahrrad-verkauf&sa=U&ved=2ahUKEwjnvtemsef7AhXCxgIHHQ1xB8EQFnoECAsQAg&usg=AOvVaw01jvkSROlVy9nMC0CbhPE4,07.12.2022,07.12.2022 12:18:39(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5AC5 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
83,,https://www.bikeexchange.de/blog/tipps-fahrrad-verkauf,07.12.2022,07.12.2022 12:18:39(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5AC5 (Größe: 126976 Bytes),,
84,fahrrad verkaufen tipps - Google Suche,https://www.google.com/search?client=ms-android-tmobile-de&source=android-browser&q=fahrrad+verkaufen+tipps&oq=fahrrad+verkaufen+tioos&aqs=heirloom-srp.0.0l1,07.12.2022,07.12.2022 12:18:33(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5ADF (Tabelle: visits, urls, Größe: 126976 Bytes)",,
85,gebruachtes fahrrad preis - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=gebruachtes+fahrrad+preis,07.12.2022,07.12.2022 12:18:23(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5AF9 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
86,Wie viel ist mein gebrauchtes Fahrrad wert? - movesto,http://www.movesto.de/wie-viel-ist-mein-gebrauchtes-fahrrad-wert,07.12.2022,07.12.2022 12:17:55(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5B13 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
87,Wie viel ist mein gebrauchtes Fahrrad wert? - movesto,https://www.google.com/url?q=http://www.movesto.de/wie-viel-ist-mein-gebrauchtes-fahrrad-wert&sa=U&ved=2ahUKEwjRqYrtsOf7AhUbwAIHHeACBfEQFnoECAIQAg&usg=AOvVaw0evAvuNiouQDm1Yo1GBr5l,07.12.2022,07.12.2022 12:17:55(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5B2F (Tabelle: visits, urls, Größe: 126976 Bytes)",,
88,,http://www.movesto.de/wie-viel-ist-mein-gebrauchtes-fahrrad-wert,07.12.2022,07.12.2022 12:17:55(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5B2F (Größe: 126976 Bytes),,
89,gebruachtes fahrrad preis - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=gebruachtes+fahrrad+preis,07.12.2022,07.12.2022 12:17:06(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5B49 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
90,Was ist mein Fahrrad wert? - Faustformel und Tipps,https://thecycleverse.com/de/blog/was-ist-mein-fahrrad-wert,07.12.2022,07.12.2022 12:16:36(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5B63 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
91,Was ist mein Fahrrad wert? - Faustformel und Tipps,https://www.google.com/url?q=https://thecycleverse.com/de/blog/was-ist-mein-fahrrad-wert&sa=U&ved=2ahUKEwjRqYrtsOf7AhUbwAIHHeACBfEQFnoECAwQAg&usg=AOvVaw3rS9RwLcdvRaPHF0_j6_s8,07.12.2022,07.12.2022 12:16:36(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5B7F (Tabelle: visits, urls, Größe: 126976 Bytes)",,
92,,https://thecycleverse.com/de/blog/was-ist-mein-fahrrad-wert,07.12.2022,07.12.2022 12:16:36(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5B7F (Größe: 126976 Bytes),,
93,gebruachtes fahrrad preis - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=gebruachtes+fahrrad+preis,07.12.2022,07.12.2022 12:16:33(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5B99 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
94,Ferienhäuser in Smaland,https://www.ferienhaus-smaland.de/ferienhaeuser/#/details/1674388,07.12.2022,07.12.2022 12:16:27(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5C25 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
95,Ferienhäuser in Smaland,https://www.ferienhaus-smaland.de/ferienhaeuser/#/details/1674388,06.12.2022,06.12.2022 14:57:50(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5BD0 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
96,Ferienhaus Schweden Schären mit Hund online buchen,https://www.ferienhaus-smaland.de/ferienhaeuser/stockholmer-schaerengarten/ferienhaus-schweden-schaeren-mit-hund/,06.12.2022,06.12.2022 14:57:42(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5BB3 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
97,Ferienhäuser in Smaland,https://www.ferienhaus-smaland.de/ferienhaeuser/#/details/2144868,06.12.2022,06.12.2022 14:56:35(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5C09 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
98,Ferienhaus Schweden Schären mit Hund online buchen,https://www.ferienhaus-smaland.de/ferienhaeuser/stockholmer-schaerengarten/ferienhaus-schweden-schaeren-mit-hund/,06.12.2022,06.12.2022 14:55:23(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5BEA (Tabelle: visits, urls, Größe: 126976 Bytes)",,
99,Ferienhaus Schweden Schären mit Hund online buchen,https://www.google.com/url?q=https://www.ferienhaus-smaland.de/ferienhaeuser/stockholmer-schaerengarten/ferienhaus-schweden-schaeren-mit-hund/&sa=U&ved=2ahUKEwj60Mu7kuX7AhVVJMUKHbFdCygQFnoECAwQAg&usg=AOvVaw2Ehl6vnizdHeXS1BQujci_,06.12.2022,06.12.2022 14:55:23(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5C3F (Tabelle: visits, urls, Größe: 126976 Bytes)",,
100,,https://www.ferienhaus-smaland.de/ferienhaeuser/stockholmer-schaerengarten/ferienhaus-schweden-schaeren-mit-hund/,06.12.2022,06.12.2022 14:55:23(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5C3F (Größe: 126976 Bytes),,
101,ferienhaus schären hund - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=ferienhaus+sch%C3%A4ren+hund,06.12.2022,06.12.2022 14:55:16(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5C59 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
102,Bergamont Gravel eBay Kleinanzeigen,https://www.ebay-kleinanzeigen.de/s-bergamont-gravel/k0,06.12.2022,06.12.2022 14:54:48(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5C73 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
103,Bergamont Gravel eBay Kleinanzeigen,https://www.ebay-kleinanzeigen.de/s-bergamont-gravel/k0,06.12.2022,06.12.2022 14:54:46(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5C8D (Tabelle: visits, urls, Größe: 126976 Bytes)",,
104,Bergamont Gravel eBay Kleinanzeigen,https://www.ebay-kleinanzeigen.de/s-bergamont-gravel/k0,06.12.2022,06.12.2022 14:54:43(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5CA7 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
105,Bergamont Gravel eBay Kleinanzeigen,https://www.ebay-kleinanzeigen.de/s-bergamont-gravel/k0,06.12.2022,06.12.2022 14:54:38(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5CC1 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
106,Bergamont Gravel eBay Kleinanzeigen,https://www.google.com/url?q=https://www.ebay-kleinanzeigen.de/s-bergamont-gravel/k0&sa=U&ved=2ahUKEwiTwNf8kOX7AhUzwQIHHeczAb4QFnoECAoQAg&usg=AOvVaw3Sh_QYyTGyXLo6bE7L0qNP,06.12.2022,06.12.2022 14:54:38(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5CDD (Tabelle: visits, urls, Größe: 126976 Bytes)",,
107,,https://www.ebay-kleinanzeigen.de/s-bergamont-gravel/k0,06.12.2022,06.12.2022 14:54:38(UTC+1),,,,,,Samsung Internet Browser,,,userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5CDD (Größe: 126976 Bytes),,
108,bergamont gravelbike gebraucht - Google Suche,https://www.google.com/search?ie=UTF-8&client=ms-android-tmobile-de&source=android-browser&q=bergamont+gravelbike+gebraucht,06.12.2022,06.12.2022 14:48:36(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5D55 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
109,Bergamont Grandurance RD 3 silver,https://www.bergamont.com/de/de/product/bergamont-grandurance-rd-3-silver?article=286815049,06.12.2022,06.12.2022 14:47:53(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5D8B (Tabelle: visits, urls, Größe: 126976 Bytes)",,
110,286815_1795614_png_zoom_3.jpg (2000×2000),https://asset.scott-sports.com/fit-in/2000x2000/286/286815_1795614_png_zoom_3.jpg?signature=301822189a95aeced3230470a038fa43a9f9455cb5168237f7f68cb860e8b466,05.12.2022,05.12.2022 18:56:06(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5D36 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
111,Bergamont Grandurance RD 3 silver,https://www.bergamont.com/de/de/product/bergamont-grandurance-rd-3-silver?article=286815049,05.12.2022,05.12.2022 18:56:02(UTC+1),,,,,,Samsung Internet Browser,,,"userdata (ExtX)/Root/data/com.sec.android.app.sbrowser/app_sbrowser/Default/History : 0x5D18 (Tabelle: visits, urls, Größe: 126976 Bytes)",,
