loggingTime(txt),locationTimestamp_since1970(s),locationLatitude(WGS84),locationLongitude(WGS84),locationAltitude(m),locationSpeed(m/s),locationSpeedAccuracy(m/s),locationCourse(°),locationCourseAccuracy(°),locationVerticalAccuracy(m),locationHorizontalAccuracy(m),locationFloor(Z),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G),motionMagneticFieldX(µT),motionMagneticFieldY(µT),motionMagneticFieldZ(µT),motionHeading(°),motionMagneticFieldCalibrationAccuracy(Z),activityTimestamp_sinceReboot(s),activity(txt),activityActivityConfidence(Z),activityActivityStartDate(txt),pedometerStartDate(txt),pedometerNumberofSteps(N),pedometerAverageActivePace(s/m),pedometerCurrentPace(s/m),pedometerCurrentCadence(steps/s),pedometerDistance(m),pedometerFloorAscended(N),pedometerFloorDescended(N),pedometerEndDate(txt),altimeterTimestamp_sinceReboot(s),altimeterReset(bool),altimeterRelativeAltitude(m),altimeterPressure(kPa),batteryState(N),batteryLevel(R)
2022-05-05T13:02:11.522+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.250467000001,0.1001129150390625,-0.6515350341796875,-0.7668914794921875,5155.240471,-2.764483478191182,0.06416480656244927,0.5302985187883854,0.08520639687776566,-0.2092695981264114,-0.2652821838855743,0.08059584349393845,-0.1577834486961365,0.09658348560333252,XArbitraryZVertical,-0.07950107810719591,0.2514738879163095,0.9458856532348142,-0.1890527652369872,0.05531419068574905,-0.5057908892631531,-0.8608809113502502,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.529+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.260462,0.1141357421875,-0.680206298828125,-0.762542724609375,5155.250467000001,-2.767639880268329,0.06367100655221516,0.5308938326573069,0.05928398668766022,-0.2069973945617676,-0.2724839150905609,0.05584785342216492,-0.131589412689209,0.0892757773399353,XArbitraryZVertical,-0.07892141551144624,0.2519278955650291,0.9461240084601268,-0.1874920977566601,0.05486991256475449,-0.5063043236732483,-0.8606075048446655,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.531+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.270458,0.1203460693359375,-0.6717529296875,-0.777740478515625,5155.260462,-2.77079815067001,0.06312692418689872,0.5309579839502238,-0.01273071765899658,-0.226879820227623,-0.2648227214813232,0.04571329802274704,-0.1451754570007324,0.09371340274810791,XArbitraryZVertical,-0.07827146370645578,0.2521332387149792,0.946431832746559,-0.1859286681684094,0.05439961329102516,-0.5063596367835999,-0.8606048226356506,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.533+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.280453,0.1006317138671875,-0.6630401611328125,-0.7991180419921875,5155.270458,-2.7736772130839,0.06212202527752293,0.5302964706636718,-0.082598477602005,-0.2589730322360992,-0.2442956417798996,0.06058017909526825,-0.17441725730896,0.0984504222869873,XArbitraryZVertical,-0.07737703952889893,0.2520242590125009,0.9468244266054227,-0.184445328242563,0.05355554819107056,-0.5057891011238098,-0.8609931468963623,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.537+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.290449,0.100006103515625,-0.66162109375,-0.8113555908203125,5155.280453,-2.776252090034586,0.06078442542568325,0.5291375163865789,-0.1194775700569153,-0.2638347148895264,-0.2143642902374268,0.06790665537118912,-0.166964054107666,0.0839080810546875,XArbitraryZVertical,-0.07632208260759975,0.2516956137724978,0.9472645818332986,-0.1830683512293935,0.05243941023945808,-0.5047889947891235,-0.8616484999656677,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.540+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.300444,0.1041717529296875,-0.6609344482421875,-0.8211822509765625,5155.290449,-2.778439584074489,0.05916543182957275,0.5276169861017609,-0.1620327532291412,-0.2795135378837585,-0.1813349723815918,0.04954204708337784,-0.1595644354820251,0.06337952613830566,XArbitraryZVertical,-0.0751530599189119,0.2512036340022911,0.9477246262464256,-0.1818428035218538,0.05108966678380966,-0.5034758448600769,-0.8624975085258484,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.543+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.31044,0.1029510498046875,-0.6559600830078125,-0.8297882080078125,5155.300444,-2.780219511212239,0.05719333184234327,0.525721079893633,-0.1958473771810532,-0.2890778779983521,-0.1507665365934372,0.05056298524141312,-0.1597843766212463,0.05219250917434692,XArbitraryZVertical,-0.073837298483141,0.2505474702726698,0.9482069309355773,-0.1807700638950093,0.04944311082363129,-0.5018368363380432,-0.8635480403900146,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.556+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.320435000001,0.098663330078125,-0.6380462646484375,-0.8459320068359375,5155.31044,-2.781679846201839,0.05498980023817189,0.5236766149200625,-0.1890081167221069,-0.2984492778778076,-0.1255024671554565,0.05657532066106796,-0.1608671545982361,0.0434952974319458,XArbitraryZVertical,-0.07243997745072242,0.2498273242349522,0.9486848211189917,-0.1798221743513861,0.04759642854332924,-0.500067412853241,-0.8646774888038635,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.563+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.330431,0.0753173828125,-0.63299560546875,-0.861602783203125,5155.320435000001,-2.782882078374505,0.05253059247600319,0.5219594352011847,-0.1422084718942642,-0.3103436827659607,-0.1011332720518112,0.05743616074323654,-0.1573805809020996,0.03586006164550781,XArbitraryZVertical,-0.07098091551085152,0.249274178403507,0.9491030328337202,-0.1789626176614565,0.04551488533616066,-0.4985796213150024,-0.8656482100486755,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.573+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.340426000001,0.0739898681640625,-0.637115478515625,-0.8746185302734375,5155.330431,-2.783893279758184,0.05000996740813399,0.5207779216044933,-0.08381494879722595,-0.2940635085105896,-0.08937808871269226,0.05530112981796265,-0.1404912769794464,0.02041596174240112,XArbitraryZVertical,-0.06956077215713366,0.2489725755317828,0.9494343016979574,-0.1781814316113928,0.04336218535900116,-0.4975550770759583,-0.8663479089736938,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.583+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.350422,0.068084716796875,-0.636505126953125,-0.887542724609375,5155.340426000001,-2.784890773590151,0.04759685720156762,0.520252436969691,-0.01289496943354607,-0.2873068153858185,-0.09022790193557739,0.03403346613049507,-0.1358965039253235,0.005108356475830078,XArbitraryZVertical,-0.06824743909862725,0.2489714140438184,0.9496736500319332,-0.1774133133513065,0.04128390178084373,-0.4970991909503937,-0.8667110204696655,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.593+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.360417,0.07110595703125,-0.668975830078125,-0.9013519287109375,5155.350422,-2.785968398950117,0.04535855004382181,0.5204063441307993,0.04959237575531006,-0.2649844586849213,-0.09788102656602859,0.03464949503540993,-0.1398828327655792,-0.007893621921539307,XArbitraryZVertical,-0.06706300811083314,0.249279229745885,0.9498249519652361,-0.1766209559612023,0.03934036567807198,-0.4972327351570129,-0.8667248487472534,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.603+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.370413000001,0.0720977783203125,-0.7129974365234375,-0.932464599609375,5155.360417,-2.787085456096513,0.04329354657857928,0.520988701493785,0.06697779148817062,-0.2599054872989655,-0.09098989516496658,0.03054675087332726,-0.138767272233963,-0.02102786302566528,XArbitraryZVertical,-0.06599093882916028,0.2497755059071519,0.9499172107988035,-0.1758256935181793,0.03753795474767685,-0.4977379143238068,-0.8665148019790649,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.613+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.380408,0.062286376953125,-0.7458648681640625,-0.9648895263671875,5155.370413000001,-2.788087537717351,0.04108047463773668,0.521437293170454,0.02458772622048855,-0.2802072763442993,-0.08299428969621658,0.03549491241574287,-0.1708489656448364,-0.03497928380966187,XArbitraryZVertical,-0.06485145878913556,0.2502159198765071,0.9500198446434114,-0.1750674274049756,0.03561102971434593,-0.4981269240379333,-0.8663725852966309,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.623+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.390404000001,0.0547027587890625,-0.7484130859375,-0.9751739501953125,5155.380408,-2.789095398227128,0.03868577294915291,0.5212137907457437,-0.0724991112947464,-0.2984893023967743,-0.1011360734701157,0.03855723887681961,-0.2150644063949585,-0.06589794158935547,XArbitraryZVertical,-0.06356932039348344,0.2503510499428188,0.9502134854880891,-0.1742918973330224,0.03354053199291229,-0.4979331195354462,-0.8665665984153748,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.633+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.400399,0.0564422607421875,-0.716156005859375,-0.9658050537109375,5155.390404000001,-2.790394916924514,0.03625863114385478,0.519850931817478,-0.1861156821250916,-0.3145662546157837,-0.1342748552560806,0.03082464635372162,-0.2491142153739929,-0.09756666421890259,XArbitraryZVertical,-0.06214141983544336,0.2499540601433429,0.9505775680106213,-0.1733893668817216,0.03146172687411308,-0.4967507719993591,-0.8673228025436401,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.643+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.410395,0.046966552734375,-0.6849212646484375,-0.9534149169921875,5155.400399,-2.792041848155119,0.0338703539620909,0.5175766549093891,-0.2519413828849792,-0.3241862654685974,-0.16266268491745,0.02527433447539806,-0.2536374926567078,-0.1066515445709229,XArbitraryZVertical,-0.06061400152123108,0.2491280605082857,0.9510835497428527,-0.1723401753953281,0.02942841127514839,-0.494775652885437,-0.8685222864151001,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.653+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.42039,0.0359344482421875,-0.6526336669921875,-0.951019287109375,5155.410395,-2.79387713445489,0.03149784968303688,0.5148561242446121,-0.2760334014892578,-0.3304809033870697,-0.1734913736581802,0.02903220057487488,-0.2237464785575867,-0.09587311744689941,XArbitraryZVertical,-0.0590348194541734,0.248090607681797,0.9516578889445779,-0.171211347438249,0.02741004899144173,-0.4924096167087555,-0.8699318766593933,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.663+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.430386,0.0181427001953125,-0.611907958984375,-0.9673614501953125,5155.42039,-2.795702715767684,0.02907203567230014,0.5121447713967032,-0.249052420258522,-0.3304207921028137,-0.159163236618042,0.02162815444171429,-0.1948733925819397,-0.08208769559860229,XArbitraryZVertical,-0.0574331450651242,0.2470584219933502,0.9522267496222003,-0.1700819603488299,0.02533839270472527,-0.490047961473465,-0.8713271617889404,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.673+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.440381,-0.0084228515625,-0.5737762451171875,-0.9806976318359375,5155.430386,-2.797421344728616,0.02651746647818718,0.509831448086481,-0.2068237364292145,-0.3427411019802094,-0.1562422811985016,0.01279199682176113,-0.1646036207675934,-0.07849925756454468,XArbitraryZVertical,-0.05581652595528679,0.2462205355713659,0.9527353510885171,-0.168983290019398,0.02314244210720062,-0.4880301356315613,-0.8725199103355408,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.683+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.450377,-0.002044677734375,-0.5331573486328125,-0.9880218505859375,5155.440381,-2.799235971733593,0.02406658874766839,0.5078749737594214,-0.1798427402973175,-0.3176895976066589,-0.17474664747715,-0.002884181216359138,-0.1255865097045898,-0.09383445978164673,XArbitraryZVertical,-0.05426701600972099,0.2455435573348689,0.9532002572161374,-0.1678476022817613,0.02102687209844589,-0.4863215386867523,-0.873526930809021,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.694+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.460372,-0.0089569091796875,-0.5000457763671875,-0.990875244140625,5155.450377,-2.801248825256451,0.02192406592551771,0.5061682215433729,-0.1581805944442749,-0.3062539994716644,-0.185857892036438,-0.02759630233049393,-0.08894681930541992,-0.106299102306366,XArbitraryZVertical,-0.05286094668704641,0.244962186550109,0.9536384341967933,-0.1666522896079461,0.01917344145476818,-0.4848295152187347,-0.8743984699249268,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.703+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.470368,-0.023773193359375,-0.48858642578125,-1.001327514648438,5155.460372,-2.803303253978718,0.0199265607648674,0.504462510593863,-0.1800970435142517,-0.2876110076904297,-0.182875469326973,-0.01948792487382889,-0.04982048273086548,-0.1127611994743347,XArbitraryZVertical,-0.05151973562506045,0.2443673790199285,0.9540727497536512,-0.1654556136908749,0.01744324155151844,-0.4833369851112366,-0.875260591506958,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.713+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.480363000001,-0.024169921875,-0.4579315185546875,-1.003997802734375,5155.470368,-2.805401626995826,0.01817620649662522,0.5023916944882951,-0.228306382894516,-0.2638483941555023,-0.1930093318223953,-0.02488627284765244,-0.01852279901504517,-0.1145865321159363,XArbitraryZVertical,-0.05026271616042707,0.2435761188494423,0.9545461356770513,-0.1642747353717221,0.01592935808002949,-0.4815230667591095,-0.8762886524200439,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
