loggingTime(txt),locationTimestamp_since1970(s),locationLatitude(WGS84),locationLongitude(WGS84),locationAltitude(m),locationSpeed(m/s),locationSpeedAccuracy(m/s),locationCourse(°),locationCourseAccuracy(°),locationVerticalAccuracy(m),locationHorizontalAccuracy(m),locationFloor(Z),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G),motionMagneticFieldX(µT),motionMagneticFieldY(µT),motionMagneticFieldZ(µT),motionHeading(°),motionMagneticFieldCalibrationAccuracy(Z),activityTimestamp_sinceReboot(s),activity(txt),activityActivityConfidence(Z),activityActivityStartDate(txt),pedometerStartDate(txt),pedometerNumberofSteps(N),pedometerAverageActivePace(s/m),pedometerCurrentPace(s/m),pedometerCurrentCadence(steps/s),pedometerDistance(m),pedometerFloorAscended(N),pedometerFloorDescended(N),pedometerEndDate(txt),altimeterTimestamp_sinceReboot(s),altimeterReset(bool),altimeterRelativeAltitude(m),altimeterPressure(kPa),batteryState(N),batteryLevel(R)
2022-05-05T13:02:11.723+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.490359,-0.0265350341796875,-0.433929443359375,-0.9987945556640625,5155.480363000001,-2.807538785725279,0.01664556707206047,0.4998512614077341,-0.2707211673259735,-0.2483594119548798,-0.1922725141048431,-0.03838156908750534,-0.009291529655456543,-0.1237951517105103,XArbitraryZVertical,-0.04906973536209072,0.2425407492223901,0.9550713410702593,-0.1631103728242759,0.01460837200284004,-0.479295015335083,-0.8775323033332825,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.733+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.500354000001,-0.0348358154296875,-0.41668701171875,-0.9913177490234375,5155.490359,-2.809551058187891,0.01519580523620285,0.4968506122374882,-0.319473534822464,-0.2349919527769089,-0.1696087419986725,-0.03752785921096802,0.01872771978378296,-0.1250110864639282,XArbitraryZVertical,-0.04789573116810926,0.241273056911807,0.955636812237997,-0.1620237066841687,0.01335793733596802,-0.4766593277454376,-0.8789865970611572,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.743+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.51035,-0.04815673828125,-0.3997650146484375,-0.9813995361328125,5155.500354000001,-2.811294440063854,0.01365239185991562,0.4934996405190671,-0.3422565758228302,-0.238177016377449,-0.1486228406429291,-0.03855806589126587,0.03978130221366882,-0.1181961297988892,XArbitraryZVertical,-0.04668352403183476,0.2398363263034524,0.9562210060049877,-0.1610609051682414,0.01202302146703005,-0.473710834980011,-0.8805983662605286,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.760+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.520345,-0.0547943115234375,-0.369598388671875,-0.9745025634765625,5155.51035,-2.812870552293417,0.01197247207062164,0.4900941402313945,-0.3375664949417114,-0.2454698085784912,-0.1430032998323441,-0.04539874941110611,0.05402183532714844,-0.1090923547744751,XArbitraryZVertical,-0.04542342358882079,0.2383779400394223,0.956796940260266,-0.1601638608998475,0.01056292280554771,-0.4707089364528656,-0.8822253346443176,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.763+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.530341000001,-0.06451416015625,-0.3525238037109375,-0.9679107666015625,5155.520345,-2.814469806481165,0.01031173496508184,0.4868296421028704,-0.3020202815532684,-0.2381835430860519,-0.1535370349884033,-0.05727030336856842,0.06806111335754395,-0.09762603044509888,XArbitraryZVertical,-0.04418229100996095,0.2369835096576185,0.9573525841299386,-0.1592568615985959,0.009113561362028122,-0.4678262174129486,-0.8837735056877136,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.773+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.540336,-0.0637969970703125,-0.3438262939453125,-0.95947265625,5155.530341000001,-2.816310877616806,0.008847811992109699,0.4840204267980945,-0.2502825260162354,-0.2243833094835281,-0.17823226749897,-0.0626256912946701,0.09574306011199951,-0.08940595388412476,XArbitraryZVertical,-0.04304395697946083,0.2357942766837348,0.9578647704102004,-0.1582506766691071,0.007831372320652008,-0.4653415381908417,-0.885096549987793,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.783+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.550332000001,-0.0555572509765625,-0.338104248046875,-0.9620361328125,5155.540336,-2.818453665217805,0.007604151202763395,0.4818123960763281,-0.186436265707016,-0.2203077971935272,-0.2045081257820129,-0.07125256955623627,0.1108621060848236,-0.08177977800369263,XArbitraryZVertical,-0.04202410846622428,0.2348797719082078,0.9583214992350132,-0.157116147490448,0.006738403346389532,-0.4633859992027283,-0.8861309289932251,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.793+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.560327,-0.053680419921875,-0.3401641845703125,-0.969757080078125,5155.550332000001,-2.82092599266999,0.006520415480920566,0.4802010822765582,-0.136507585644722,-0.2261763364076614,-0.2372612804174423,-0.06957993656396866,0.1181311011314392,-0.07258939743041992,XArbitraryZVertical,-0.04109003192302822,0.2342434678253236,0.9587273238990632,-0.1558321868526681,0.00578292878344655,-0.4619575142860413,-0.8868831992149353,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.803+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.570323,-0.057525634765625,-0.33258056640625,-0.9709625244140625,5155.560327,-2.823842555185168,0.0055997110947877,0.479003164636208,-0.09990693628787994,-0.2289813905954361,-0.2874893546104431,-0.06052672117948532,0.1227904260158539,-0.07459521293640137,XArbitraryZVertical,-0.0402152791353528,0.2337996638919909,0.959112902439374,-0.1543469319147384,0.004969464614987373,-0.460894763469696,-0.8874409198760986,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.813+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.580318,-0.06011962890625,-0.3426361083984375,-0.9643707275390625,5155.570323,-2.82731519386774,0.004934834724813047,0.4780666940641384,-0.08242860436439514,-0.2194557934999466,-0.3323875963687897,-0.05806197971105576,0.1198992133140564,-0.0818818211555481,XArbitraryZVertical,-0.03941941596714284,0.2334705341100146,0.9595024654924511,-0.1526199028979998,0.004381553269922733,-0.4600634872913361,-0.8878752589225769,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.823+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.590314,-0.0579681396484375,-0.3616943359375,-0.9555206298828125,5155.580318,-2.831264283602973,0.004601770395361308,0.4772184632815093,-0.08683999627828598,-0.2094969004392624,-0.3683994114398956,-0.06161326915025711,0.1267295181751251,-0.08269590139389038,XArbitraryZVertical,-0.03873504781301913,0.2331658484793547,0.9599076979304058,-0.1507007007400904,0.004087627865374088,-0.4593101739883423,-0.8882665634155273,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.833+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.600309,-0.065216064453125,-0.3762664794921875,-0.9395751953125,5155.590314,-2.835605990063907,0.004525766213730778,0.476254119533395,-0.1040128618478775,-0.2016901075839996,-0.3989280164241791,-0.06414175033569336,0.1158171594142914,-0.075661301612854,XArbitraryZVertical,-0.03812114693340448,0.2327919394840146,0.9603466868157984,-0.1486239517291209,0.004022118169814348,-0.458453357219696,-0.8887093663215637,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.843+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.610305,-0.0695037841796875,-0.3879547119140625,-0.9196929931640625,5155.600309,-2.840175504068294,0.004665372539640552,0.4750785392322218,-0.129037082195282,-0.184474304318428,-0.4146343469619751,-0.062116838991642,0.09571385383605957,-0.06627345085144043,XArbitraryZVertical,-0.03757078505100961,0.2323034079483628,0.9608181730781093,-0.1464651067506716,0.004148699343204498,-0.4574082791805267,-0.8892471194267273,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.853+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.6203,-0.068817138671875,-0.3961639404296875,-0.8945159912109375,5155.610305,-2.844875290096484,0.005059181626536521,0.4736286208841946,-0.1539115458726883,-0.1670793443918228,-0.4229207634925842,-0.06971830874681473,0.079851895570755,-0.04966747760772705,XArbitraryZVertical,-0.03711031640480295,0.2316656676226435,0.961321123261761,-0.1442760590350274,0.004502242896705866,-0.4561184644699097,-0.8899076581001282,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.863+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.630296,-0.067413330078125,-0.3935394287109375,-0.87908935546875,5155.6203,-2.849629341883768,0.005622729794027025,0.4719767786929958,-0.1714556515216827,-0.1486723721027374,-0.4226405918598175,-0.07451176643371582,0.0666930079460144,-0.02903568744659424,XArbitraryZVertical,-0.03671424690556031,0.2309187058887613,0.9618427805067669,-0.1420817960153851,0.005007977597415447,-0.4546478390693665,-0.8906572461128235,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.873+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.640291000001,-0.0606842041015625,-0.3958282470703125,-0.8714447021484375,5155.630296,-2.854280542628878,0.006372602267014848,0.4701944835496205,-0.1773649305105209,-0.120185062289238,-0.4078147709369659,-0.07449814677238464,0.05689561367034912,-0.003053843975067139,XArbitraryZVertical,-0.03641447098163043,0.2300933323409929,0.9623631057139143,-0.1399581549887021,0.00568101042881608,-0.4530596733093262,-0.8914620876312256,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.883+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.650287,-0.0533447265625,-0.3890533447265625,-0.8728179931640625,5155.640291000001,-2.858703106565564,0.007236581254591115,0.4683360833646856,-0.1852260231971741,-0.1040254682302475,-0.3891583383083344,-0.07387062907218933,0.05786263942718506,0.01320797204971313,XArbitraryZVertical,-0.03619481433562125,0.2292188945978906,0.9628690305483669,-0.1379564221622234,0.006457294337451458,-0.4514021575450897,-0.8922972679138184,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.893+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.660282000001,-0.0477142333984375,-0.3878173828125,-0.87213134765625,5155.650287,-2.8629861456529,0.008159270219147356,0.4664285688622861,-0.1881139576435089,-0.09720005095005035,-0.380147248506546,-0.06797182559967041,0.05387088656425476,0.02170568704605103,XArbitraryZVertical,-0.03602026257516511,0.2283141913840231,0.9633649659395245,-0.1360268080085941,0.007287616841495037,-0.4496992230415344,-0.8931503295898438,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.903+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.670278000001,-0.036590576171875,-0.3974609375,-0.8599090576171875,5155.660282000001,-2.867134365916049,0.009104468938426178,0.46452748436701,-0.1889068335294724,-0.08147448301315308,-0.3657447695732117,-0.06148431077599525,0.05894696712493896,0.02117836475372314,XArbitraryZVertical,-0.03587651284214197,0.2274087014130925,0.9638458544772684,-0.1341621261075561,0.008139587007462978,-0.4480004012584686,-0.8939962983131409,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.913+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.680274,-0.031463623046875,-0.407745361328125,-0.8483734130859375,5155.670278000001,-2.871104691562876,0.01005884421958328,0.4625438789544614,-0.2024226486682892,-0.08160098642110825,-0.3469060957431793,-0.0567159503698349,0.05840864777565002,0.02274370193481445,XArbitraryZVertical,-0.0357560407385533,0.2264597433542887,0.9643196063044142,-0.1323828900965748,0.009001711383461952,-0.4462261199951172,-0.8948749899864197,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.923+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.690269000001,-0.0276641845703125,-0.4118804931640625,-0.8359222412109375,5155.680274,-2.874823748089327,0.01086565538117576,0.4603487404300126,-0.228360578417778,-0.08622569590806961,-0.3277517259120941,-0.04632490500807762,0.04679954051971436,0.03593569993972778,XArbitraryZVertical,-0.03558323398883706,0.2254139923673998,0.9647992688170548,-0.1307084632125443,0.009734323248267174,-0.4442605674266815,-0.8958447575569153,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.933+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.700265,-0.0180511474609375,-0.4154510498046875,-0.8294525146484375,5155.690269000001,-2.878370510944738,0.01151473602745862,0.4579246284942325,-0.2498970329761505,-0.09956653416156769,-0.3150106370449066,-0.04179179295897484,0.03434205055236816,0.04853910207748413,XArbitraryZVertical,-0.03534331172906823,0.2242646308494997,0.9652923677025887,-0.1290999194010382,0.01032816618680954,-0.4420875012874603,-0.8969124555587769,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.943+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.710260000001,-0.01953125,-0.4141387939453125,-0.82305908203125,5155.700265,-2.881679702234155,0.01183587170025622,0.455312412846809,-0.2600928843021393,-0.127804234623909,-0.2882203459739685,-0.03829401358962059,0.02786237001419067,0.06213861703872681,XArbitraryZVertical,-0.03496409496041687,0.2230406337729426,0.9657931236185126,-0.1275694377243155,0.01062982808798552,-0.4397429227828979,-0.8980607986450195,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.953+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.720256000001,-0.0196380615234375,-0.4081878662109375,-0.817840576171875,5155.710260000001,-2.884826560583902,0.01184213300906173,0.4526533870738206,-0.2645627558231354,-0.1435544341802597,-0.2812447249889374,-0.02870041131973267,0.02190208435058594,0.06977427005767822,XArbitraryZVertical,-0.03445204674429363,0.2218100108677709,0.9662903167810328,-0.1260810941434863,0.01064926106482744,-0.4373532235622406,-0.8992267251014709,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.963+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.730251,-0.01788330078125,-0.404541015625,-0.80548095703125,5155.720256000001,-2.887902082558632,0.01163514442021381,0.4500112125971938,-0.2559895813465118,-0.1604328900575638,-0.2802088856697083,-0.03000778704881668,0.02083674073219299,0.07732224464416504,XArbitraryZVertical,-0.03384970953928956,0.2205981944967811,0.9667806857371914,-0.1246019988558645,0.01047653891146183,-0.4349756240844727,-0.9003812670707703,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.973+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.740247000001,-0.0147552490234375,-0.4106597900390625,-0.789306640625,5155.730251,-2.890987304098672,0.01132985058031791,0.447526647083701,-0.2353799045085907,-0.1651091277599335,-0.2860135138034821,-0.02985193207859993,0.02454909682273865,0.0836217999458313,XArbitraryZVertical,-0.03321196357788413,0.2194670828913716,0.9672520960763261,-0.1231045939017982,0.01021387055516243,-0.4327370822429657,-0.9014623165130615,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
