loggingTime(txt),locationTimestamp_since1970(s),locationLatitude(WGS84),locationLongitude(WGS84),locationAltitude(m),locationSpeed(m/s),locationSpeedAccuracy(m/s),locationCourse(°),locationCourseAccuracy(°),locationVerticalAccuracy(m),locationHorizontalAccuracy(m),locationFloor(Z),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G),motionMagneticFieldX(µT),motionMagneticFieldY(µT),motionMagneticFieldZ(µT),motionHeading(°),motionMagneticFieldCalibrationAccuracy(Z),activityTimestamp_sinceReboot(s),activity(txt),activityActivityConfidence(Z),activityActivityStartDate(txt),pedometerStartDate(txt),pedometerNumberofSteps(N),pedometerAverageActivePace(s/m),pedometerCurrentPace(s/m),pedometerCurrentCadence(steps/s),pedometerDistance(m),pedometerFloorAscended(N),pedometerFloorDescended(N),pedometerEndDate(txt),altimeterTimestamp_sinceReboot(s),altimeterReset(bool),altimeterRelativeAltitude(m),altimeterPressure(kPa),batteryState(N),batteryLevel(R)
2022-05-05T13:02:11.983+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.750242,-0.0081939697265625,-0.4100341796875,-0.7837982177734375,5155.740247000001,-2.894079722632218,0.01103313181093217,0.445224183211906,-0.2168431729078293,-0.160042330622673,-0.2817573845386505,-0.02784065529704094,0.02611911296844482,0.09697830677032471,XArbitraryZVertical,-0.03259186537336384,0.2184219647381018,0.9676997764794906,-0.1216016119196456,0.009957355447113514,-0.430660218000412,-0.9024592041969299,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:11.993+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.760238000001,0.0059356689453125,-0.4135589599609375,-0.7786102294921875,5155.750242,-2.897124679427995,0.01072877710267774,0.4432833123078025,-0.1624462455511093,-0.1607422083616257,-0.2753234505653381,-0.02444688603281975,0.01824784278869629,0.1139897108078003,XArbitraryZVertical,-0.03199771689030499,0.2175499512229481,0.968101512502797,-0.1201159529193046,0.009691637009382248,-0.4289077520370483,-0.9032963514328003,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.003+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.770233,0.000579833984375,-0.4191741943359375,-0.780609130859375,5155.760238000001,-2.900154864423295,0.01033872794162615,0.4418960738314688,-0.108624555170536,-0.174620196223259,-0.2753274738788605,-0.01753941923379898,0.01761990785598755,0.12009596824646,XArbitraryZVertical,-0.03139852052490445,0.2169494678645375,0.968440030199479,-0.1186214477435531,0.009345448575913906,-0.4276541769504547,-0.9038941264152527,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.013+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.780229,-0.0039520263671875,-0.427154541015625,-0.7964019775390625,5155.770233,-2.903242666100469,0.009859872978159368,0.4410297384458112,-0.06005222350358963,-0.1808799654245377,-0.2845601141452789,-0.002980593591928482,0.01331183314323425,0.1256584525108337,XArbitraryZVertical,-0.03078183393528239,0.2166060002133545,0.9687238877062987,-0.1170833974482301,0.008916262537240982,-0.4268708825111389,-0.9042686223983765,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.023+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.790224,0.00335693359375,-0.4463043212890625,-0.808990478515625,5155.780229,-2.906459435474588,0.009419021537262193,0.4405806953537642,-0.02834832668304443,-0.1781166046857834,-0.2959089577198029,-0.00793958455324173,0.007290482521057129,0.1238549947738647,XArbitraryZVertical,-0.03019436638848129,0.216463084891356,0.9689665061611475,-0.1154821409216639,0.00851941853761673,-0.4264647662639618,-0.904464066028595,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.033+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.80022,0.0081939697265625,-0.457794189453125,-0.80877685546875,5155.790224,-2.909779788812453,0.009036100274044442,0.4403824683926502,-0.01236057095229626,-0.1790132820606232,-0.3084625601768494,-0.01212586928158998,-0.0008691549301147461,0.1081498861312866,XArbitraryZVertical,-0.02963831224940977,0.2164386513241463,0.9691840625133037,-0.1138339121849023,0.008173842914402485,-0.4262854754924774,-0.9045517444610596,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.043+02:00,1651748530.99997,53.22893240109126,10.39802129143241,36.96701,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.810215,0.0040130615234375,-0.457305908203125,-0.8128662109375,5155.80022,-2.913271701111934,0.008743320742949152,0.4401054674281798,-0.03849160671234131,-0.1756041049957275,-0.3217949271202087,-0.004553105682134628,-0.02026951313018799,0.09568172693252563,XArbitraryZVertical,-0.02910320247724992,0.2163721876898036,0.9694157289769733,-0.1121127548374653,0.007910040207207203,-0.4260348975658417,-0.9046721458435059,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.053+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.820211,0.012542724609375,-0.4479217529296875,-0.8125152587890625,5155.810215,-2.916903184916813,0.008639433495309899,0.4395758958955686,-0.05790738016366959,-0.1569614559412003,-0.3410205543041229,0.0003759637475013733,-0.03223857283592224,0.09612166881561279,XArbitraryZVertical,-0.02863119208956252,0.2161735960575636,0.9696767369792113,-0.1103464949329308,0.007818005047738552,-0.4255557060241699,-0.904898464679718,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.063+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.830206000001,0.01837158203125,-0.44903564453125,-0.81884765625,5155.820211,-2.92076233390732,0.008768931659389722,0.4388981744665045,-0.07017313688993454,-0.1448974013328552,-0.3580977618694305,-0.003924649208784103,-0.0323636531829834,0.09231948852539062,XArbitraryZVertical,-0.02824069430655312,0.2158926808689003,0.9699595343479429,-0.108495912995944,0.007937714457511902,-0.4249423146247864,-0.9051856398582458,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.073+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.840202,0.026580810546875,-0.4577178955078125,-0.824432373046875,5155.830206000001,-2.924717167672292,0.009084939608329524,0.4382161553834724,-0.06422736495733261,-0.1274587512016296,-0.357467383146286,0.00431633647531271,-0.02359697222709656,0.09295749664306641,XArbitraryZVertical,-0.02793133376185271,0.2156003337957556,0.9702416961252933,-0.1066183377332876,0.008226390928030014,-0.4243248403072357,-0.9054726958274841,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.083+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.850197000001,0.0162811279296875,-0.4603118896484375,-0.8195343017578125,5155.840202,-2.928562773194876,0.009427396475744886,0.4375400985625957,-0.06788212060928345,-0.130363404750824,-0.3406469225883484,0.009832408279180527,-0.02532318234443665,0.08690881729125977,XArbitraryZVertical,-0.0276481575163127,0.2153075869328221,0.9705133174168673,-0.1047957312922824,0.008539178408682346,-0.4237125813961029,-0.9057564735412598,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.093+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.860193,0.021697998046875,-0.463714599609375,-0.814971923828125,5155.850197000001,-2.93215791710647,0.009703192513163659,0.4368266780564314,-0.06912101805210114,-0.1152491569519043,-0.3114291131496429,0.01778890192508698,-0.03465172648429871,0.08162379264831543,XArbitraryZVertical,-0.02735891619075707,0.2149963602613976,0.970773534890623,-0.1030871190631473,0.008791912347078323,-0.423066258430481,-0.9060561060905457,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.103+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.870188,-0.1268463134765625,-0.5064239501953125,-0.7353363037109375,5155.860193,-2.935219047202143,0.009914835955409217,0.4361170194221018,-0.06329655647277832,-0.1000116169452667,-0.2397898286581039,0.007294483482837677,-0.03788885474205017,0.08681994676589966,XArbitraryZVertical,-0.02709726031159901,0.2146826341238361,0.9710038636784439,-0.1016301139253308,0.008986648172140121,-0.4224231243133545,-0.9063541889190674,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.115+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.880184000001,0.24127197265625,-0.3871002197265625,-0.81298828125,5155.870188,-2.938010680556892,0.01034497915811884,0.4351723668027704,-0.04307277873158455,0.443686306476593,-0.3036180734634399,0.01231737062335014,-0.04214799404144287,0.09177702665328979,XArbitraryZVertical,-0.02696010639244916,0.2142398428785678,0.971240807426033,-0.1003288591727779,0.009380633011460304,-0.4215666949748993,-0.90674889087677,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.123+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.890179,-0.075225830078125,-0.543243408203125,-0.866180419921875,5155.880184000001,-2.940154925326593,0.01162479120752585,0.4349302053722972,-0.02755240723490715,-0.260373055934906,-0.06732378154993057,-0.1373885869979858,-0.08507692813873291,0.1715019345283508,XArbitraryZVertical,-0.02734022876124509,0.2140874074555564,0.9713565635203641,-0.09942654344202391,0.01054227910935879,-0.4213471114635468,-0.9068381786346436,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.133+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.900175000001,0.022125244140625,-0.474029541015625,-0.883697509765625,5155.890179,-2.94127127357569,0.01086150408453722,0.4344721307117786,-0.05411291122436523,0.0004486762918531895,-0.1212456077337265,0.2314197719097137,0.03383129835128784,0.09405064582824707,XArbitraryZVertical,-0.02682789582705403,0.2139177986445139,0.9714715249911057,-0.0988063641537333,0.009852194227278233,-0.4209316372871399,-0.9070388674736023,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.143+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.91017,0.0016937255859375,-0.451568603515625,-0.8938446044921875,5155.900175000001,-2.942356314070304,0.0109017364625014,0.4339173543876655,-0.03403221070766449,-0.1011790186166763,-0.05217665433883667,-0.08511705696582794,-0.1228151619434357,0.0410914421081543,XArbitraryZVertical,-0.02670476486397556,0.2136607885211986,0.9715840204583953,-0.09828807498185226,0.00989123061299324,-0.4204283356666565,-0.9072718620300293,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.153+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.920166,0.01654052734375,-0.4494781494140625,-0.9024200439453125,5155.91017,-2.942897164479909,0.01034600040313446,0.4339424288773516,0.04343568161129951,-0.05107243731617928,-0.04099670797586441,0.01273833122104406,-0.05357852578163147,0.02356922626495361,XArbitraryZVertical,-0.02637820361142273,0.2137074294392908,0.9716151826536125,-0.09796573356615079,0.00938691571354866,-0.4204510748386383,-0.9072666764259338,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.163+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.930161,0.0204620361328125,-0.46734619140625,-0.924072265625,5155.920166,-2.943193181684387,0.01000270758129163,0.4346864945726864,0.1076694950461388,-0.04980617389082909,-0.00222101341933012,-0.007378596812486649,-0.03044265508651733,0.01311218738555908,XArbitraryZVertical,-0.02621537541107804,0.2140896714043375,0.9715542034903298,-0.09777910001274823,0.009072325192391872,-0.4211260676383972,-0.9069567322731018,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.173+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.940157,0.0085296630859375,-0.4668121337890625,-0.947265625,5155.930161,-2.943061819012725,0.009459904294045108,0.435943853608215,0.1459580212831497,-0.05168822780251503,0.03305521979928017,0.007965520024299622,-0.02721208333969116,0.004011332988739014,XArbitraryZVertical,-0.02602595134937828,0.214725365332021,0.9714195371790204,-0.09777425618847203,0.008575009182095528,-0.4222661554813385,-0.9064313173294067,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.183+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.950152,-0.013092041015625,-0.44671630859375,-0.9566192626953125,5155.940157,-2.942665570249931,0.008779802859963029,0.4376588705982183,0.2068802565336227,-0.05117177218198776,0.0379742756485939,0.01250986661761999,-0.04352611303329468,-0.01836073398590088,XArbitraryZVertical,-0.02582048088474659,0.215586588443367,0.9712236785141739,-0.09787889134040462,0.007952172309160233,-0.4238201677799225,-0.9057114720344543,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.193+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.960148,-0.01806640625,-0.4571075439453125,-0.950714111328125,5155.950152,-2.942441759387465,0.008370962705872087,0.4401752379292052,0.2989859580993652,-0.005986186675727367,0.00817350298166275,0.0009567402303218842,-0.04071423411369324,-0.04262024164199829,XArbitraryZVertical,-0.0257670074535671,0.2168257270235498,0.9709450239141862,-0.09792141990220259,0.007572929374873638,-0.4260980188846588,-0.9046453237533569,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.203+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.970143,-0.0673065185546875,-0.4561004638671875,-0.9540252685546875,5155.960148,-2.942464111394613,0.008647960273977115,0.4436384668149762,0.3905927538871765,0.06025342270731926,0.0006376896053552628,-0.02090274170041084,-0.01748788356781006,-0.05345702171325684,XArbitraryZVertical,-0.02606536293306957,0.2184937389950458,0.9705642405444397,-0.09791015822951303,0.007810705341398716,-0.4292285442352295,-0.9031621813774109,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.213+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.980139,-0.0262603759765625,-0.4462890625,-0.9393768310546875,5155.970143,-2.942572599466203,0.0103497604405699,0.4478520003687848,0.4555086493492126,0.313795417547226,-0.01566991023719311,-0.02739529684185982,-0.02407726645469666,-0.04938298463821411,XArbitraryZVertical,-0.02708107938302505,0.2204565238266205,0.9700825727916249,-0.09800769738486954,0.009328893385827541,-0.433030366897583,-0.9013310670852661,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.223+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5155.990134000001,0.1151580810546875,-0.519378662109375,-0.9304351806640625,5155.980139,-2.942745940700537,0.01390578849718579,0.452857428027514,0.5398988723754883,0.2922187447547913,0.005462006665766239,-0.07981020212173462,-0.01856383681297302,-0.05491161346435547,XArbitraryZVertical,-0.02902503753448493,0.2227122407001962,0.9694836232921117,-0.09827683318040079,0.01250369008630514,-0.4375367164611816,-0.8991135954856873,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.233+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5156.00013,0.0064697265625,-0.5235595703125,-0.9688568115234375,5155.990134000001,-2.942785618337144,0.01616214109400286,0.4579871544715504,0.4805841743946075,0.1956338733434677,-0.006818095687776804,-0.04075628146529198,-0.004145532846450806,-0.04254961013793945,XArbitraryZVertical,-0.03035765289979879,0.2250885269091064,0.9688740623098593,-0.09847142515741764,0.01449590921401978,-0.442143589258194,-0.8968271613121033,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
2022-05-05T13:02:12.243+02:00,1651748531.999928,53.22892565815408,10.39803003594655,36.83683,0,20,-1,-1,2.400000095367432,7.999579855010836,-9999,5156.010125000001,0.0346527099609375,-0.5139617919921875,-0.981231689453125,5156.00013,-2.943034486846096,0.01865549703389515,0.4626499260912105,0.4709073603153229,0.2782300412654877,-0.01269868761301041,0.09846475720405579,-0.07305774092674255,-0.03571790456771851,XArbitraryZVertical,-0.0317575476276498,0.2272286302093534,0.968316457756195,-0.09859976936998067,0.01669333130121231,-0.4463210105895996,-0.8947172164916992,0,0,0,-1,-1,5154.156747125,walking,2,2022-05-05T13:02:10.389+02:00,2022-05-05T12:55:18.700+02:00,270,0.8798907,0.7205021,1.900869,196.189,0,0,2022-05-05T13:02:05.264+02:00,673441330.3886673,0,1.45,101.4296,1,0.87
